year,GEO,Sex,Type of migrant,AgeGroup,value
1990,Canada,Both sexes,Immigrants,0 to 4 years,14229
1990,Canada,Both sexes,Immigrants,5 to 9 years,16933
1990,Canada,Both sexes,Immigrants,10 to 14 years,15616
1990,Canada,Both sexes,Immigrants,15 to 19 years,15028
1990,Canada,Both sexes,Immigrants,20 to 24 years,24767
1990,Canada,Both sexes,Immigrants,25 to 29 years,36042
1990,Canada,Both sexes,Immigrants,30 to 34 years,29806
1990,Canada,Both sexes,Immigrants,35 to 39 years,20571
1990,Canada,Both sexes,Immigrants,40 to 44 years,13173
1990,Canada,Both sexes,Immigrants,45 to 49 years,7392
1990,Canada,Both sexes,Immigrants,50 to 54 years,6294
1990,Canada,Both sexes,Immigrants,55 to 59 years,6072
1990,Canada,Both sexes,Immigrants,60 to 64 years,5907
1990,Canada,Both sexes,Immigrants,65 to 69 years,4119
1990,Canada,Both sexes,Immigrants,70 to 74 years,2298
1990,Canada,Both sexes,Immigrants,75 to 79 years,1384
1990,Canada,Both sexes,Immigrants,80 to 84 years,582
1990,Canada,Both sexes,Immigrants,85 to 89 years,196
1991,Canada,Both sexes,Immigrants,0 to 4 years,12478
1991,Canada,Both sexes,Immigrants,5 to 9 years,17017
1991,Canada,Both sexes,Immigrants,10 to 14 years,15883
1991,Canada,Both sexes,Immigrants,15 to 19 years,16434
1991,Canada,Both sexes,Immigrants,20 to 24 years,29326
1991,Canada,Both sexes,Immigrants,25 to 29 years,41099
1991,Canada,Both sexes,Immigrants,30 to 34 years,33047
1991,Canada,Both sexes,Immigrants,35 to 39 years,22856
1991,Canada,Both sexes,Immigrants,40 to 44 years,14636
1991,Canada,Both sexes,Immigrants,45 to 49 years,8259
1991,Canada,Both sexes,Immigrants,50 to 54 years,6943
1991,Canada,Both sexes,Immigrants,55 to 59 years,7329
1991,Canada,Both sexes,Immigrants,60 to 64 years,7288
1991,Canada,Both sexes,Immigrants,65 to 69 years,5433
1991,Canada,Both sexes,Immigrants,70 to 74 years,3034
1991,Canada,Both sexes,Immigrants,75 to 79 years,1572
1991,Canada,Both sexes,Immigrants,80 to 84 years,709
1991,Canada,Both sexes,Immigrants,85 to 89 years,255
1992,Canada,Both sexes,Immigrants,0 to 4 years,13985
1992,Canada,Both sexes,Immigrants,5 to 9 years,19732
1992,Canada,Both sexes,Immigrants,10 to 14 years,19720
1992,Canada,Both sexes,Immigrants,15 to 19 years,20063
1992,Canada,Both sexes,Immigrants,20 to 24 years,31259
1992,Canada,Both sexes,Immigrants,25 to 29 years,41807
1992,Canada,Both sexes,Immigrants,30 to 34 years,34189
1992,Canada,Both sexes,Immigrants,35 to 39 years,24977
1992,Canada,Both sexes,Immigrants,40 to 44 years,16860
1992,Canada,Both sexes,Immigrants,45 to 49 years,10299
1992,Canada,Both sexes,Immigrants,50 to 54 years,7810
1992,Canada,Both sexes,Immigrants,55 to 59 years,7967
1992,Canada,Both sexes,Immigrants,60 to 64 years,7071
1992,Canada,Both sexes,Immigrants,65 to 69 years,4957
1992,Canada,Both sexes,Immigrants,70 to 74 years,2845
1992,Canada,Both sexes,Immigrants,75 to 79 years,1564
1992,Canada,Both sexes,Immigrants,80 to 84 years,768
1992,Canada,Both sexes,Immigrants,85 to 89 years,238
1993,Canada,Both sexes,Immigrants,0 to 4 years,12388
1993,Canada,Both sexes,Immigrants,5 to 9 years,17334
1993,Canada,Both sexes,Immigrants,10 to 14 years,19023
1993,Canada,Both sexes,Immigrants,15 to 19 years,19774
1993,Canada,Both sexes,Immigrants,20 to 24 years,26254
1993,Canada,Both sexes,Immigrants,25 to 29 years,32246
1993,Canada,Both sexes,Immigrants,30 to 34 years,27174
1993,Canada,Both sexes,Immigrants,35 to 39 years,20659
1993,Canada,Both sexes,Immigrants,40 to 44 years,15286
1993,Canada,Both sexes,Immigrants,45 to 49 years,10450
1993,Canada,Both sexes,Immigrants,50 to 54 years,8052
1993,Canada,Both sexes,Immigrants,55 to 59 years,8675
1993,Canada,Both sexes,Immigrants,60 to 64 years,7475
1993,Canada,Both sexes,Immigrants,65 to 69 years,4922
1993,Canada,Both sexes,Immigrants,70 to 74 years,2797
1993,Canada,Both sexes,Immigrants,75 to 79 years,1313
1993,Canada,Both sexes,Immigrants,80 to 84 years,663
1993,Canada,Both sexes,Immigrants,85 to 89 years,197
1993,Canada,Both sexes,Immigrants,90 to 94 years,
1993,Canada,Both sexes,Immigrants,95 to 99 years,
1994,Canada,Both sexes,Immigrants,0 to 4 years,13182
1994,Canada,Both sexes,Immigrants,5 to 9 years,17153
1994,Canada,Both sexes,Immigrants,10 to 14 years,17757
1994,Canada,Both sexes,Immigrants,15 to 19 years,17975
1994,Canada,Both sexes,Immigrants,20 to 24 years,20856
1994,Canada,Both sexes,Immigrants,25 to 29 years,28302
1994,Canada,Both sexes,Immigrants,30 to 34 years,27756
1994,Canada,Both sexes,Immigrants,35 to 39 years,21764
1994,Canada,Both sexes,Immigrants,40 to 44 years,15741
1994,Canada,Both sexes,Immigrants,45 to 49 years,9818
1994,Canada,Both sexes,Immigrants,50 to 54 years,6919
1994,Canada,Both sexes,Immigrants,55 to 59 years,7411
1994,Canada,Both sexes,Immigrants,60 to 64 years,6540
1994,Canada,Both sexes,Immigrants,65 to 69 years,4387
1994,Canada,Both sexes,Immigrants,70 to 74 years,2552
1994,Canada,Both sexes,Immigrants,75 to 79 years,1145
1994,Canada,Both sexes,Immigrants,80 to 84 years,517
1994,Canada,Both sexes,Immigrants,85 to 89 years,159
1994,Canada,Both sexes,Immigrants,90 to 94 years,
1994,Canada,Both sexes,Immigrants,95 to 99 years,
1995,Canada,Both sexes,Immigrants,0 to 4 years,14322
1995,Canada,Both sexes,Immigrants,5 to 9 years,17366
1995,Canada,Both sexes,Immigrants,10 to 14 years,17899
1995,Canada,Both sexes,Immigrants,15 to 19 years,16869
1995,Canada,Both sexes,Immigrants,20 to 24 years,19587
1995,Canada,Both sexes,Immigrants,25 to 29 years,28503
1995,Canada,Both sexes,Immigrants,30 to 34 years,29122
1995,Canada,Both sexes,Immigrants,35 to 39 years,23146
1995,Canada,Both sexes,Immigrants,40 to 44 years,16274
1995,Canada,Both sexes,Immigrants,45 to 49 years,10091
1995,Canada,Both sexes,Immigrants,50 to 54 years,6111
1995,Canada,Both sexes,Immigrants,55 to 59 years,5707
1995,Canada,Both sexes,Immigrants,60 to 64 years,4768
1995,Canada,Both sexes,Immigrants,65 to 69 years,3317
1995,Canada,Both sexes,Immigrants,70 to 74 years,1918
1995,Canada,Both sexes,Immigrants,75 to 79 years,935
1995,Canada,Both sexes,Immigrants,80 to 84 years,416
1995,Canada,Both sexes,Immigrants,85 to 89 years,162
1995,Canada,Both sexes,Immigrants,90 to 94 years,
1995,Canada,Both sexes,Immigrants,95 to 99 years,
1996,Canada,Both sexes,Immigrants,0 to 4 years,16425
1996,Canada,Both sexes,Immigrants,5 to 9 years,18903
1996,Canada,Both sexes,Immigrants,10 to 14 years,18817
1996,Canada,Both sexes,Immigrants,15 to 19 years,16087
1996,Canada,Both sexes,Immigrants,20 to 24 years,18329
1996,Canada,Both sexes,Immigrants,25 to 29 years,30057
1996,Canada,Both sexes,Immigrants,30 to 34 years,30988
1996,Canada,Both sexes,Immigrants,35 to 39 years,25286
1996,Canada,Both sexes,Immigrants,40 to 44 years,18455
1996,Canada,Both sexes,Immigrants,45 to 49 years,10445
1996,Canada,Both sexes,Immigrants,50 to 54 years,5601
1996,Canada,Both sexes,Immigrants,55 to 59 years,4944
1996,Canada,Both sexes,Immigrants,60 to 64 years,3947
1996,Canada,Both sexes,Immigrants,65 to 69 years,2687
1996,Canada,Both sexes,Immigrants,70 to 74 years,1715
1996,Canada,Both sexes,Immigrants,75 to 79 years,925
1996,Canada,Both sexes,Immigrants,80 to 84 years,414
1996,Canada,Both sexes,Immigrants,85 to 89 years,163
1996,Canada,Both sexes,Immigrants,90 to 94 years,
1996,Canada,Both sexes,Immigrants,95 to 99 years,
1997,Canada,Both sexes,Immigrants,0 to 4 years,13982
1997,Canada,Both sexes,Immigrants,5 to 9 years,16233
1997,Canada,Both sexes,Immigrants,10 to 14 years,16301
1997,Canada,Both sexes,Immigrants,15 to 19 years,14340
1997,Canada,Both sexes,Immigrants,20 to 24 years,16275
1997,Canada,Both sexes,Immigrants,25 to 29 years,27851
1997,Canada,Both sexes,Immigrants,30 to 34 years,26680
1997,Canada,Both sexes,Immigrants,35 to 39 years,21360
1997,Canada,Both sexes,Immigrants,40 to 44 years,15708
1997,Canada,Both sexes,Immigrants,45 to 49 years,8781
1997,Canada,Both sexes,Immigrants,50 to 54 years,4802
1997,Canada,Both sexes,Immigrants,55 to 59 years,3744
1997,Canada,Both sexes,Immigrants,60 to 64 years,3050
1997,Canada,Both sexes,Immigrants,65 to 69 years,2206
1997,Canada,Both sexes,Immigrants,70 to 74 years,1287
1997,Canada,Both sexes,Immigrants,75 to 79 years,649
1997,Canada,Both sexes,Immigrants,80 to 84 years,337
1997,Canada,Both sexes,Immigrants,85 to 89 years,151
1997,Canada,Both sexes,Immigrants,90 to 94 years,
1997,Canada,Both sexes,Immigrants,95 to 99 years,
1998,Canada,Both sexes,Immigrants,0 to 4 years,12552
1998,Canada,Both sexes,Immigrants,5 to 9 years,13488
1998,Canada,Both sexes,Immigrants,10 to 14 years,13471
1998,Canada,Both sexes,Immigrants,15 to 19 years,12415
1998,Canada,Both sexes,Immigrants,20 to 24 years,15256
1998,Canada,Both sexes,Immigrants,25 to 29 years,27961
1998,Canada,Both sexes,Immigrants,30 to 34 years,26030
1998,Canada,Both sexes,Immigrants,35 to 39 years,18606
1998,Canada,Both sexes,Immigrants,40 to 44 years,12646
1998,Canada,Both sexes,Immigrants,45 to 49 years,6765
1998,Canada,Both sexes,Immigrants,50 to 54 years,4001
1998,Canada,Both sexes,Immigrants,55 to 59 years,3013
1998,Canada,Both sexes,Immigrants,60 to 64 years,2486
1998,Canada,Both sexes,Immigrants,65 to 69 years,1805
1998,Canada,Both sexes,Immigrants,70 to 74 years,1062
1998,Canada,Both sexes,Immigrants,75 to 79 years,597
1998,Canada,Both sexes,Immigrants,80 to 84 years,286
1998,Canada,Both sexes,Immigrants,85 to 89 years,121
1998,Canada,Both sexes,Immigrants,90 to 94 years,
1998,Canada,Both sexes,Immigrants,95 to 99 years,
1999,Canada,Both sexes,Immigrants,0 to 4 years,15395
1999,Canada,Both sexes,Immigrants,5 to 9 years,16272
1999,Canada,Both sexes,Immigrants,10 to 14 years,15245
1999,Canada,Both sexes,Immigrants,15 to 19 years,13484
1999,Canada,Both sexes,Immigrants,20 to 24 years,17238
1999,Canada,Both sexes,Immigrants,25 to 29 years,33621
1999,Canada,Both sexes,Immigrants,30 to 34 years,31970
1999,Canada,Both sexes,Immigrants,35 to 39 years,23159
1999,Canada,Both sexes,Immigrants,40 to 44 years,14412
1999,Canada,Both sexes,Immigrants,45 to 49 years,7993
1999,Canada,Both sexes,Immigrants,50 to 54 years,4599
1999,Canada,Both sexes,Immigrants,55 to 59 years,3653
1999,Canada,Both sexes,Immigrants,60 to 64 years,3216
1999,Canada,Both sexes,Immigrants,65 to 69 years,2243
1999,Canada,Both sexes,Immigrants,70 to 74 years,1299
1999,Canada,Both sexes,Immigrants,75 to 79 years,663
1999,Canada,Both sexes,Immigrants,80 to 84 years,309
1999,Canada,Both sexes,Immigrants,85 to 89 years,160
1999,Canada,Both sexes,Immigrants,90 to 94 years,
1999,Canada,Both sexes,Immigrants,95 to 99 years,
2000,Canada,Both sexes,Immigrants,0 to 4 years,19782
2000,Canada,Both sexes,Immigrants,5 to 9 years,19948
2000,Canada,Both sexes,Immigrants,10 to 14 years,18900
2000,Canada,Both sexes,Immigrants,15 to 19 years,16440
2000,Canada,Both sexes,Immigrants,20 to 24 years,20167
2000,Canada,Both sexes,Immigrants,25 to 29 years,40266
2000,Canada,Both sexes,Immigrants,30 to 34 years,38992
2000,Canada,Both sexes,Immigrants,35 to 39 years,28401
2000,Canada,Both sexes,Immigrants,40 to 44 years,17962
2000,Canada,Both sexes,Immigrants,45 to 49 years,10300
2000,Canada,Both sexes,Immigrants,50 to 54 years,6050
2000,Canada,Both sexes,Immigrants,55 to 59 years,4670
2000,Canada,Both sexes,Immigrants,60 to 64 years,4015
2000,Canada,Both sexes,Immigrants,65 to 69 years,2869
2000,Canada,Both sexes,Immigrants,70 to 74 years,1536
2000,Canada,Both sexes,Immigrants,75 to 79 years,806
2000,Canada,Both sexes,Immigrants,80 to 84 years,327
2000,Canada,Both sexes,Immigrants,85 to 89 years,163
2000,Canada,Both sexes,Immigrants,90 to 94 years,
2000,Canada,Both sexes,Immigrants,95 to 99 years,
2001,Canada,Both sexes,Immigrants,0 to 4 years,20010
2001,Canada,Both sexes,Immigrants,5 to 9 years,19506
2001,Canada,Both sexes,Immigrants,10 to 14 years,18374
2001,Canada,Both sexes,Immigrants,15 to 19 years,16470
2001,Canada,Both sexes,Immigrants,20 to 24 years,20264
2001,Canada,Both sexes,Immigrants,25 to 29 years,40694
2001,Canada,Both sexes,Immigrants,30 to 34 years,39727
2001,Canada,Both sexes,Immigrants,35 to 39 years,28722
2001,Canada,Both sexes,Immigrants,40 to 44 years,17864
2001,Canada,Both sexes,Immigrants,45 to 49 years,10770
2001,Canada,Both sexes,Immigrants,50 to 54 years,6847
2001,Canada,Both sexes,Immigrants,55 to 59 years,5169
2001,Canada,Both sexes,Immigrants,60 to 64 years,4609
2001,Canada,Both sexes,Immigrants,65 to 69 years,3276
2001,Canada,Both sexes,Immigrants,70 to 74 years,1791
2001,Canada,Both sexes,Immigrants,75 to 79 years,919
2001,Canada,Both sexes,Immigrants,80 to 84 years,381
2001,Canada,Both sexes,Immigrants,85 to 89 years,164
2001,Canada,Both sexes,Immigrants,90 to 94 years,41
2001,Canada,Both sexes,Immigrants,95 to 99 years,7
2002,Canada,Both sexes,Immigrants,0 to 4 years,15886
2002,Canada,Both sexes,Immigrants,5 to 9 years,14647
